User-agent: *
Allow: /


Allow: /douyin
Allow: /douyin-parser
Allow: /抖音解析
Allow: /xiaohongshu
Allow: /小红书解析
Allow: /youtube
Allow: /bilibili
Allow: /B站解析
Allow: /kuaishou
Allow: /快手解析
Allow: /weibo
Allow: /微博解析
Allow: /tiktok
Allow: /instagram
Allow: /facebook
Allow: /twitter
Allow: /snapchat
Allow: /pinterest
Allow: /batch-download
Allow: /api
Allow: /help
Allow: /contact


Allow: /en
Allow: /zh
Allow: /ja
Allow: /es
Allow: /fr
Allow: /de
Allow: /pt
Allow: /ru
Allow: /ar
Allow: /hi
Allow: /ko
Allow: /th


Disallow: /admin
Disallow: /dashboard
Disallow: /login
Disallow: /register
Disallow: /auth


Sitemap: https://videoparser.top/sitemap.xml
